podSpec:
  affinity:
    nodeAffinity:
      requiredDuringSchedulingIgnoredDuringExecution:
        nodeSelectorTerms:
        - matchExpressions:
          - key: {{.matchCpKey}}
            operator: {{.matchCpOperator}}
  containers: []
  dnsPolicy: ClusterFirstWithHostNet
  hostIPC: true
  hostNetwork: true
  hostPID: true
  serviceAccountName: {{.serviceAccountName}}
  tolerations:
  - operator: Exists
  volumes:
  - hostPath:
      path: /var/lib/etcd
    name: var-lib-etcd
  - hostPath:
      path: /var/lib/kubelet
    name: var-lib-kubelet
  - hostPath:
      path: /lib/systemd
    name: lib-systemd
  - hostPath:
      path: /etc/systemd
    name: etc-systemd
  - hostPath:
      path: /etc/kubernetes
    name: etc-kubernetes
  - hostPath:
      path: /usr/bin
    name: usr-bin
sonobuoy-config:
  driver: DaemonSet
  plugin-name: {{.pluginName}}
  result-format: raw
spec:
  command: ["/bin/bash", "-c", "run-kube-bench.sh && sleep 3600"]
  env:
  - name: IS_MASTER
    value: "{{.isMaster}}"
{{- if .benchmarkVersion }}
  - name: BENCHMARK
    value: {{.benchmarkVersion}}
{{- end }}
  image: {{.benchmarksImage}}
  name: {{.pluginName}}
  volumeMounts:
  - mountPath: /tmp/results
    name: results
  - mountPath: /var/lib/etcd
    name: var-lib-etcd
    readOnly: true
  - mountPath: /var/lib/kubelet
    name: var-lib-kubelet
    readOnly: true
  - mountPath: /etc/systemd
    name: etc-systemd
    readOnly: true
  - mountPath: /lib/systemd
    name: lib-systemd
    readOnly: true
  - mountPath: /etc/kubernetes
    name: etc-kubernetes
    readOnly: true
  - mountPath: /usr/local/mount-from-host/bin
    name: usr-bin
    readOnly: true
